Difference of "texture_list" between "1.6.2" and "1.7.0.2" (beta of "1.7.0").

Total texture: 2235 (+21, -0)
Added texture "textures/items/egg_agent" of ["core"].
Added texture "textures/ui/code_makecode_default" of ["core"].
Added texture "textures/ui/code_makecode_hover" of ["core"].
Added texture "textures/ui/code_tynker_default" of ["core"].
Added texture "textures/ui/code_tynker_hover" of ["core"].
Added texture "textures/ui/gamerpic_bevel" of ["core"].
Added texture "textures/ui/gear_default" of ["core"].
Added texture "textures/ui/gear_hover" of ["core"].
Added texture "textures/ui/glyph_resource_pack" of ["core"].
Added texture "textures/ui/glyph_skin_pack" of ["core"].
Added texture "textures/ui/glyph_world_template" of ["core"].
Added texture "textures/ui/left_split_panel_default" of ["core"].
Added texture "textures/ui/left_split_panel_hover" of ["core"].
Added texture "textures/ui/maximize_arrow_default" of ["core"].
Added texture "textures/ui/maximize_arrow_hover" of ["core"].
Added texture "textures/ui/restore_arrow_default" of ["core"].
Added texture "textures/ui/restore_arrow_hover" of ["core"].
Added texture "textures/ui/right_split_panel_default" of ["core"].
Added texture "textures/ui/right_split_panel_hover" of ["core"].
Added texture "textures/ui/spyglass_flat" of ["core"].
Added texture "textures/ui/store_home_icon" of ["core"].
